DECLARE_EXPORT_TABLE(mcman, 1, 1)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)	
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(McDetectCard)	
	DECLARE_EXPORT(McOpen)
	DECLARE_EXPORT(McClose)
	DECLARE_EXPORT(McRead)
	DECLARE_EXPORT(McWrite)	
	DECLARE_EXPORT(McSeek)	
	DECLARE_EXPORT(McFormat)
	DECLARE_EXPORT(McGetDir)
	DECLARE_EXPORT(McDelete)
	DECLARE_EXPORT(McFlush)			
	DECLARE_EXPORT(McChDir)	
	DECLARE_EXPORT(McSetFileInfo)
	DECLARE_EXPORT(McEraseBlock)
	DECLARE_EXPORT(McReadPage)
	DECLARE_EXPORT(McWritePage)			
	DECLARE_EXPORT(McDataChecksum)	
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)	
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)	
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(McReadPS1PDACard)	
	DECLARE_EXPORT(McWritePS1PDACard)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)	
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(McUnformat)
	DECLARE_EXPORT(McRetOnly)
	DECLARE_EXPORT(McGetFreeClusters)			
	DECLARE_EXPORT(McGetMcType)			
	DECLARE_EXPORT(McSetPS1CardFlag)					
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)	
END_EXPORT_TABLE

void _dummy() {}
